cust,prod,sum_quant
Mia,Butter,5005373
Sam,Jelly,5005373
Wally,Eggs,5005373
Mia,Cherry,5005373
Chae,Jelly,5005373
Mia,Dates,5005373
Boo,Ice,5005373
Emily,Grapes,5005373
Claire,Eggs,5005373
Boo,Dates,5005373
Helen,Dates,5005373
Boo,Eggs,5005373
Chae,Eggs,5005373
Helen,Dates,5005373
Dan,Ice,5005373
Claire,Grapes,5005373
Mia,Dates,5005373
Chae,Butter,5005373
Helen,Cherry,5005373
Sam,Cherry,5005373
Wally,Ham,5005373
Mia,Ice,5005373
Chae,Fish,5005373
Claire,Butter,5005373
Boo,Ham,5005373
Dan,Eggs,5005373
Sam,Apple,5005373
Emily,Cherry,5005373
Wally,Butter,5005373
Claire,Fish,5005373
Sam,Eggs,5005373
Boo,Fish,5005373
Dan,Apple,5005373
Dan,Jelly,5005373
Wally,Fish,5005373
Boo,Dates,5005373
Chae,Ice,5005373
Boo,Jelly,5005373
Wally,Ham,5005373
Chae,Butter,5005373
Dan,Apple,5005373
Mia,Dates,5005373
Emily,Eggs,5005373
Boo,Apple,5005373
Boo,Eggs,5005373
Chae,Ham,5005373
Emily,Jelly,5005373
Mia,Grapes,5005373
Chae,Butter,5005373
Claire,Eggs,5005373
Sam,Cherry,5005373
Dan,Fish,5005373
Mia,Dates,5005373
Mia,Grapes,5005373
Mia,Jelly,5005373
Sam,Cherry,5005373
Emily,Ice,5005373
Dan,Ice,5005373
Wally,Ham,5005373
Mia,Grapes,5005373
Mia,Apple,5005373
Mia,Ham,5005373
Helen,Apple,5005373
Helen,Dates,5005373
Dan,Eggs,5005373
Emily,Apple,5005373
Boo,Butter,5005373
Emily,Jelly,5005373
Wally,Eggs,5005373
Helen,Eggs,5005373
Boo,Fish,5005373
Dan,Dates,5005373
Boo,Eggs,5005373
Claire,Dates,5005373
Chae,Dates,5005373
Boo,Apple,5005373
Chae,Jelly,5005373
Chae,Apple,5005373
Wally,Fish,5005373
Chae,Fish,5005373
Boo,Dates,5005373
Wally,Jelly,5005373
Emily,Ham,5005373
Helen,Jelly,5005373
Sam,Ice,5005373
Dan,Grapes,5005373
Dan,Butter,5005373
Sam,Eggs,5005373
Dan,Apple,5005373
Wally,Ham,5005373
Emily,Butter,5005373
Mia,Butter,5005373
Emily,Butter,5005373
Chae,Butter,5005373
Chae,Dates,5005373
Claire,Eggs,5005373
Emily,Eggs,5005373
Helen,Cherry,5005373
Claire,Ham,5005373
Chae,Apple,5005373
Dan,Butter,5005373
Sam,Cherry,5005373
Chae,Jelly,5005373
Helen,Ice,5005373
Dan,Cherry,5005373
Boo,Butter,5005373
Boo,Dates,5005373
Chae,Fish,5005373
Helen,Eggs,5005373
Sam,Dates,5005373
Wally,Ice,5005373
Boo,Fish,5005373
Sam,Eggs,5005373
Helen,Apple,5005373
Wally,Fish,5005373
Dan,Butter,5005373
Wally,Cherry,5005373
Claire,Butter,5005373
Sam,Ice,5005373
Mia,Ice,5005373
Boo,Eggs,5005373
Dan,Apple,5005373
Emily,Cherry,5005373
Dan,Eggs,5005373
Wally,Grapes,5005373
Claire,Jelly,5005373
Emily,Fish,5005373
Mia,Apple,5005373
Wally,Eggs,5005373
Claire,Eggs,5005373
Wally,Dates,5005373
Mia,Eggs,5005373
Helen,Butter,5005373
Dan,Butter,5005373
Boo,Cherry,5005373
Emily,Eggs,5005373
Helen,Apple,5005373
Boo,Jelly,5005373
Mia,Grapes,5005373
Mia,Grapes,5005373
Dan,Cherry,5005373
Boo,Grapes,5005373
Emily,Dates,5005373
Sam,Ham,5005373
Wally,Apple,5005373
Claire,Ham,5005373
Chae,Jelly,5005373
Dan,Dates,5005373
Emily,Fish,5005373
Boo,Jelly,5005373
Dan,Jelly,5005373
Mia,Apple,5005373
Claire,Ham,5005373
Wally,Dates,5005373
Chae,Ham,5005373
Mia,Fish,5005373
Dan,Apple,5005373
Claire,Butter,5005373
Wally,Jelly,5005373
Helen,Fish,5005373
Sam,Butter,5005373
Sam,Ice,5005373
Boo,Dates,5005373
Helen,Eggs,5005373
Sam,Eggs,5005373
Wally,Grapes,5005373
Emily,Grapes,5005373
Mia,Dates,5005373
Boo,Eggs,5005373
Boo,Fish,5005373
Claire,Jelly,5005373
Boo,Grapes,5005373
Claire,Fish,5005373
Emily,Fish,5005373
Chae,Ice,5005373
Dan,Ham,5005373
Sam,Fish,5005373
Chae,Butter,5005373
Emily,Ice,5005373
Wally,Jelly,5005373
Dan,Butter,5005373
Claire,Apple,5005373
Mia,Ham,5005373
Claire,Cherry,5005373
Wally,Grapes,5005373
Sam,Fish,5005373
Mia,Cherry,5005373
Mia,Cherry,5005373
Wally,Dates,5005373
Wally,Dates,5005373
Mia,Ice,5005373
Helen,Dates,5005373
Emily,Cherry,5005373
Sam,Eggs,5005373
Boo,Ham,5005373
Emily,Grapes,5005373
Mia,Ham,5005373
Mia,Jelly,5005373
Chae,Ham,5005373
Emily,Butter,5005373
Helen,Ham,5005373
Wally,Butter,5005373
Dan,Fish,5005373
Boo,Grapes,5005373
Helen,Apple,5005373
Helen,Cherry,5005373
Dan,Apple,5005373
Wally,Dates,5005373
Sam,Apple,5005373
Claire,Jelly,5005373
Mia,Fish,5005373
Chae,Jelly,5005373
Claire,Dates,5005373
Helen,Ice,5005373
Mia,Ice,5005373
Dan,Cherry,5005373
Sam,Fish,5005373
Mia,Fish,5005373
Wally,Eggs,5005373
Helen,Eggs,5005373
Sam,Jelly,5005373
Mia,Fish,5005373
Wally,Jelly,5005373
Emily,Fish,5005373
Helen,Eggs,5005373
Boo,Grapes,5005373
Mia,Ice,5005373
Wally,Cherry,5005373
Dan,Grapes,5005373
Chae,Jelly,5005373
Mia,Cherry,5005373
Wally,Ham,5005373
Mia,Ham,5005373
Boo,Eggs,5005373
Helen,Ice,5005373
Wally,Fish,5005373
Sam,Eggs,5005373
Sam,Dates,5005373
Claire,Cherry,5005373
Mia,Dates,5005373
Claire,Apple,5005373
Sam,Butter,5005373
Dan,Fish,5005373
Sam,Ice,5005373
Boo,Fish,5005373
Helen,Dates,5005373
Emily,Butter,5005373
Helen,Cherry,5005373
Emily,Butter,5005373
Dan,Dates,5005373
Dan,Fish,5005373
Chae,Fish,5005373
Boo,Apple,5005373
Emily,Dates,5005373
Emily,Apple,5005373
Mia,Eggs,5005373
Dan,Ice,5005373
Mia,Dates,5005373
Mia,Eggs,5005373
Emily,Eggs,5005373
Dan,Eggs,5005373
Boo,Fish,5005373
Dan,Fish,5005373
Emily,Butter,5005373
Mia,Dates,5005373
Emily,Eggs,5005373
Dan,Jelly,5005373
Sam,Fish,5005373
Dan,Cherry,5005373
Dan,Eggs,5005373
Mia,Ice,5005373
Helen,Grapes,5005373
Boo,Ham,5005373
Claire,Butter,5005373
Emily,Jelly,5005373
Helen,Jelly,5005373
Emily,Butter,5005373
Sam,Grapes,5005373
Sam,Fish,5005373
Mia,Fish,5005373
Chae,Dates,5005373
Boo,Fish,5005373
Wally,Cherry,5005373
Helen,Ice,5005373
Boo,Ham,5005373
Claire,Ice,5005373
Chae,Cherry,5005373
Dan,Cherry,5005373
Boo,Apple,5005373
Emily,Cherry,5005373
Boo,Butter,5005373
Claire,Cherry,5005373
Helen,Jelly,5005373
Sam,Apple,5005373
Helen,Ham,5005373
Claire,Fish,5005373
Helen,Jelly,5005373
Mia,Butter,5005373
Mia,Ice,5005373
Chae,Dates,5005373
Claire,Ice,5005373
Claire,Eggs,5005373
Dan,Cherry,5005373
Mia,Cherry,5005373
Claire,Apple,5005373
Boo,Eggs,5005373
Boo,Jelly,5005373
Helen,Fish,5005373
Boo,Butter,5005373
Boo,Ham,5005373
Mia,Ice,5005373
Sam,Cherry,5005373
Chae,Fish,5005373
Dan,Butter,5005373
Wally,Butter,5005373
Mia,Butter,5005373
Mia,Apple,5005373
Dan,Apple,5005373
Emily,Dates,5005373
Claire,Cherry,5005373
Dan,Ham,5005373
Emily,Butter,5005373
Emily,Dates,5005373
Dan,Jelly,5005373
Mia,Grapes,5005373
Emily,Jelly,5005373
Wally,Eggs,5005373
Dan,Jelly,5005373
Mia,Cherry,5005373
Emily,Dates,5005373
Chae,Jelly,5005373
Sam,Ice,5005373
Dan,Dates,5005373
Mia,Apple,5005373
Mia,Apple,5005373
Sam,Ice,5005373
Dan,Apple,5005373
Sam,Dates,5005373
Emily,Fish,5005373
Chae,Grapes,5005373
Chae,Cherry,5005373
Dan,Grapes,5005373
Mia,Cherry,5005373
Emily,Dates,5005373
Boo,Apple,5005373
Boo,Fish,5005373
Helen,Eggs,5005373
Emily,Grapes,5005373
Wally,Grapes,5005373
Claire,Apple,5005373
Boo,Butter,5005373
Mia,Jelly,5005373
Chae,Jelly,5005373
Boo,Grapes,5005373
Boo,Fish,5005373
Boo,Cherry,5005373
Claire,Ham,5005373
Wally,Ham,5005373
Dan,Ice,5005373
Mia,Fish,5005373
Mia,Apple,5005373
Claire,Fish,5005373
Sam,Cherry,5005373
Dan,Grapes,5005373
Wally,Butter,5005373
Dan,Apple,5005373
Claire,Dates,5005373
Emily,Cherry,5005373
Helen,Ham,5005373
Dan,Ham,5005373
Wally,Eggs,5005373
Dan,Eggs,5005373
Chae,Ice,5005373
Helen,Ham,5005373
Claire,Cherry,5005373
Wally,Apple,5005373
Emily,Dates,5005373
Emily,Butter,5005373
Boo,Grapes,5005373
Mia,Apple,5005373
Chae,Butter,5005373
Dan,Fish,5005373
Mia,Fish,5005373
Chae,Ice,5005373
Dan,Cherry,5005373
Sam,Eggs,5005373
Dan,Grapes,5005373
Mia,Grapes,5005373
Chae,Fish,5005373
Claire,Jelly,5005373
Emily,Dates,5005373
Dan,Eggs,5005373
Dan,Ham,5005373
Claire,Fish,5005373
Sam,Butter,5005373
Dan,Butter,5005373
Chae,Jelly,5005373
Dan,Jelly,5005373
Chae,Grapes,5005373
Chae,Cherry,5005373
Dan,Butter,5005373
Sam,Apple,5005373
Sam,Butter,5005373
Wally,Grapes,5005373
Sam,Ice,5005373
Claire,Butter,5005373
Dan,Cherry,5005373
Emily,Fish,5005373
Helen,Ice,5005373
Wally,Apple,5005373
Sam,Jelly,5005373
Mia,Ice,5005373
Dan,Jelly,5005373
Chae,Apple,5005373
Dan,Jelly,5005373
Mia,Eggs,5005373
Helen,Ham,5005373
Mia,Eggs,5005373
Helen,Ham,5005373
Claire,Butter,5005373
Emily,Cherry,5005373
Sam,Cherry,5005373
Mia,Ham,5005373
Sam,Eggs,5005373
Mia,Butter,5005373
Dan,Grapes,5005373
Helen,Butter,5005373
Mia,Ham,5005373
Dan,Eggs,5005373
Sam,Apple,5005373
Dan,Jelly,5005373
Boo,Cherry,5005373
Mia,Grapes,5005373
Dan,Ice,5005373
Chae,Ice,5005373
Mia,Ham,5005373
Wally,Ice,5005373
Dan,Grapes,5005373
Helen,Butter,5005373
Boo,Eggs,5005373
Wally,Fish,5005373
Mia,Grapes,5005373
Emily,Butter,5005373
Wally,Ham,5005373
Emily,Ham,5005373
Mia,Eggs,5005373
Wally,Dates,5005373
Helen,Jelly,5005373
Mia,Butter,5005373
Emily,Butter,5005373
Boo,Butter,5005373
Wally,Cherry,5005373
Dan,Cherry,5005373
Chae,Apple,5005373
Helen,Dates,5005373
Wally,Dates,5005373
Dan,Jelly,5005373
Emily,Eggs,5005373
Wally,Jelly,5005373
Helen,Jelly,5005373
Boo,Ice,5005373
Sam,Apple,5005373
Mia,Fish,5005373
Dan,Dates,5005373
Sam,Butter,5005373
Claire,Cherry,5005373
Boo,Dates,5005373
Helen,Eggs,5005373
Wally,Grapes,5005373
Boo,Grapes,5005373
Mia,Cherry,5005373
Helen,Dates,5005373
Mia,Ham,5005373
Dan,Dates,5005373
Emily,Eggs,5005373
Claire,Cherry,5005373
Dan,Dates,5005373
Wally,Grapes,5005373
Helen,Apple,5005373
Wally,Butter,5005373
Helen,Ham,5005373
Emily,Grapes,5005373
Wally,Eggs,5005373
Sam,Butter,5005373
Boo,Grapes,5005373
Sam,Eggs,5005373
Wally,Butter,5005373
Claire,Butter,5005373
Sam,Eggs,5005373
Mia,Cherry,5005373
Sam,Jelly,5005373
Sam,Ham,5005373
Helen,Eggs,5005373
Sam,Eggs,5005373
Chae,Apple,5005373
Chae,Fish,5005373
Helen,Eggs,5005373
Mia,Ham,5005373
Claire,Dates,5005373
Chae,Eggs,5005373
Wally,Grapes,5005373
Wally,Grapes,5005373
Mia,Dates,5005373
Wally,Butter,5005373
Chae,Jelly,5005373
Emily,Fish,5005373
Helen,Jelly,5005373
Wally,Butter,5005373
Emily,Cherry,5005373
Chae,Cherry,5005373
Chae,Butter,5005373
Dan,Fish,5005373
Emily,Butter,5005373
Helen,Jelly,5005373
Dan,Eggs,5005373
Dan,Dates,5005373
Chae,Ice,5005373
Sam,Cherry,5005373
Wally,Apple,5005373
Boo,Grapes,5005373
Chae,Fish,5005373
Helen,Ham,5005373
Helen,Butter,5005373
Chae,Fish,5005373
Claire,Fish,5005373
Boo,Butter,5005373
Chae,Jelly,5005373
Helen,Grapes,5005373
Boo,Jelly,5005373
Helen,Fish,5005373
Wally,Fish,5005373
Mia,Cherry,5005373
Emily,Cherry,5005373
Helen,Jelly,5005373
Mia,Apple,5005373
Sam,Ham,5005373
Wally,Fish,5005373
Wally,Dates,5005373
Dan,Dates,5005373
Dan,Ice,5005373
Helen,Ham,5005373
Wally,Fish,5005373
Chae,Eggs,5005373
Wally,Dates,5005373
Helen,Apple,5005373
Mia,Ice,5005373
Mia,Fish,5005373
Sam,Cherry,5005373
Dan,Jelly,5005373
Helen,Ice,5005373
Dan,Dates,5005373
Mia,Apple,5005373
Boo,Dates,5005373
Boo,Apple,5005373
Wally,Ham,5005373
Dan,Ice,5005373
Claire,Ham,5005373
Dan,Grapes,5005373
Claire,Ham,5005373
Sam,Ham,5005373
Sam,Ham,5005373
Dan,Ice,5005373
Helen,Apple,5005373
Claire,Dates,5005373
Helen,Grapes,5005373
Chae,Eggs,5005373
Boo,Ham,5005373
Wally,Dates,5005373
Mia,Ice,5005373
Chae,Ice,5005373
Boo,Grapes,5005373
Helen,Cherry,5005373
Wally,Ham,5005373
Dan,Ham,5005373
Dan,Dates,5005373
Helen,Grapes,5005373
Chae,Butter,5005373
Claire,Apple,5005373
Mia,Apple,5005373
Chae,Dates,5005373
Claire,Jelly,5005373
Helen,Fish,5005373
Wally,Cherry,5005373
Claire,Jelly,5005373
Boo,Apple,5005373
Emily,Fish,5005373
Sam,Ham,5005373
Dan,Dates,5005373
Mia,Fish,5005373
Sam,Grapes,5005373
Mia,Apple,5005373
Dan,Ham,5005373
Mia,Ham,5005373
Sam,Ice,5005373
Helen,Ice,5005373
Boo,Butter,5005373
Helen,Ice,5005373
Helen,Fish,5005373
Claire,Grapes,5005373
Helen,Ice,5005373
Emily,Ham,5005373
Chae,Fish,5005373
Wally,Cherry,5005373
Emily,Ham,5005373
Wally,Cherry,5005373
Boo,Dates,5005373
Boo,Jelly,5005373
Sam,Butter,5005373
Sam,Dates,5005373
Chae,Cherry,5005373
Boo,Dates,5005373
Emily,Butter,5005373
Dan,Grapes,5005373
Mia,Grapes,5005373
Claire,Fish,5005373
Emily,Ice,5005373
Helen,Jelly,5005373
Boo,Cherry,5005373
Sam,Jelly,5005373
Claire,Ham,5005373
Dan,Butter,5005373
Helen,Butter,5005373
Wally,Apple,5005373
Helen,Grapes,5005373
Sam,Dates,5005373
Boo,Ham,5005373
Chae,Ice,5005373
Chae,Butter,5005373
Helen,Butter,5005373
Emily,Ham,5005373
Mia,Butter,5005373
Wally,Ham,5005373
Chae,Eggs,5005373
Emily,Ham,5005373
Mia,Ice,5005373
Mia,Eggs,5005373
Mia,Cherry,5005373
Boo,Fish,5005373
Boo,Ham,5005373
Chae,Fish,5005373
Claire,Eggs,5005373
Helen,Cherry,5005373
Chae,Ham,5005373
Emily,Grapes,5005373
Sam,Fish,5005373
Emily,Dates,5005373
Sam,Butter,5005373
Dan,Butter,5005373
Helen,Grapes,5005373
Mia,Grapes,5005373
Wally,Jelly,5005373
Emily,Eggs,5005373
Claire,Grapes,5005373
Wally,Grapes,5005373
Boo,Grapes,5005373
Emily,Butter,5005373
Wally,Dates,5005373
Helen,Ham,5005373
Chae,Grapes,5005373
Boo,Butter,5005373
Helen,Butter,5005373
Emily,Ham,5005373
Chae,Apple,5005373
Emily,Ice,5005373
Claire,Jelly,5005373
Emily,Ice,5005373
Claire,Cherry,5005373
Dan,Eggs,5005373
Helen,Grapes,5005373
Boo,Grapes,5005373
Chae,Cherry,5005373
Dan,Dates,5005373
Chae,Fish,5005373
Claire,Cherry,5005373
Dan,Eggs,5005373
Helen,Cherry,5005373
Mia,Ice,5005373
Wally,Eggs,5005373
Boo,Fish,5005373
Sam,Cherry,5005373
Helen,Fish,5005373
Helen,Cherry,5005373
Emily,Fish,5005373
Wally,Fish,5005373
Sam,Eggs,5005373
Claire,Ham,5005373
Boo,Eggs,5005373
Chae,Fish,5005373
Claire,Jelly,5005373
Wally,Jelly,5005373
Mia,Grapes,5005373
Boo,Ice,5005373
Boo,Fish,5005373
Emily,Grapes,5005373
Boo,Eggs,5005373
Wally,Jelly,5005373
Chae,Grapes,5005373
Emily,Fish,5005373
Sam,Ice,5005373
Helen,Grapes,5005373
Chae,Dates,5005373
Mia,Ice,5005373
Dan,Ham,5005373
Boo,Ham,5005373
Dan,Fish,5005373
Dan,Fish,5005373
Wally,Grapes,5005373
Boo,Dates,5005373
Wally,Jelly,5005373
Sam,Dates,5005373
Helen,Apple,5005373
Emily,Butter,5005373
Chae,Cherry,5005373
Sam,Eggs,5005373
Sam,Apple,5005373
Boo,Grapes,5005373
Chae,Cherry,5005373
Wally,Jelly,5005373
Chae,Fish,5005373
Boo,Fish,5005373
Emily,Eggs,5005373
Dan,Grapes,5005373
Emily,Butter,5005373
Helen,Dates,5005373
Wally,Ham,5005373
Sam,Butter,5005373
Wally,Jelly,5005373
Chae,Butter,5005373
Helen,Dates,5005373
Boo,Ice,5005373
Mia,Ice,5005373
Mia,Ice,5005373
Mia,Jelly,5005373
Sam,Jelly,5005373
Helen,Fish,5005373
Sam,Fish,5005373
Mia,Ham,5005373
Mia,Butter,5005373
Wally,Grapes,5005373
Boo,Jelly,5005373
Sam,Eggs,5005373
Chae,Fish,5005373
Mia,Grapes,5005373
Boo,Eggs,5005373
Chae,Grapes,5005373
Wally,Eggs,5005373
Sam,Apple,5005373
Wally,Fish,5005373
Wally,Cherry,5005373
Emily,Apple,5005373
Emily,Jelly,5005373
Dan,Cherry,5005373
Wally,Dates,5005373
Chae,Butter,5005373
Claire,Butter,5005373
Sam,Dates,5005373
Helen,Apple,5005373
Boo,Eggs,5005373
Mia,Ice,5005373
Helen,Butter,5005373
Claire,Ham,5005373
Boo,Cherry,5005373
Helen,Dates,5005373
Mia,Eggs,5005373
Mia,Fish,5005373
Chae,Fish,5005373
Claire,Ice,5005373
Wally,Ham,5005373
Sam,Ice,5005373
Emily,Dates,5005373
Mia,Ice,5005373
Chae,Dates,5005373
Wally,Apple,5005373
Chae,Grapes,5005373
Helen,Fish,5005373
Dan,Grapes,5005373
Boo,Fish,5005373
Claire,Fish,5005373
Dan,Cherry,5005373
Dan,Cherry,5005373
Emily,Ham,5005373
Helen,Eggs,5005373
Sam,Butter,5005373
Sam,Cherry,5005373
Emily,Dates,5005373
Mia,Dates,5005373
Boo,Jelly,5005373
Wally,Dates,5005373
Claire,Eggs,5005373
Boo,Apple,5005373
Emily,Grapes,5005373
Claire,Dates,5005373
Helen,Grapes,5005373
Chae,Dates,5005373
Wally,Butter,5005373
Boo,Jelly,5005373
Wally,Eggs,5005373
Mia,Fish,5005373
Dan,Ice,5005373
Emily,Ice,5005373
Chae,Butter,5005373
Mia,Butter,5005373
Boo,Butter,5005373
Chae,Apple,5005373
Mia,Apple,5005373
Claire,Cherry,5005373
Sam,Fish,5005373
Mia,Fish,5005373
Dan,Eggs,5005373
Dan,Jelly,5005373
Wally,Cherry,5005373
Dan,Dates,5005373
Mia,Cherry,5005373
Emily,Dates,5005373
Wally,Cherry,5005373
Sam,Ice,5005373
Mia,Cherry,5005373
Chae,Fish,5005373
Dan,Dates,5005373
Claire,Grapes,5005373
Helen,Ham,5005373
Mia,Grapes,5005373
Mia,Apple,5005373
Wally,Grapes,5005373
Emily,Apple,5005373
Emily,Ham,5005373
Dan,Cherry,5005373
Sam,Ham,5005373
Boo,Butter,5005373
Mia,Cherry,5005373
Dan,Fish,5005373
Dan,Dates,5005373
Chae,Ice,5005373
Helen,Eggs,5005373
Chae,Ham,5005373
Dan,Apple,5005373
Mia,Eggs,5005373
Boo,Eggs,5005373
Emily,Apple,5005373
Sam,Apple,5005373
Sam,Fish,5005373
Helen,Grapes,5005373
Wally,Fish,5005373
Helen,Cherry,5005373
Boo,Ice,5005373
Mia,Ice,5005373
Dan,Ice,5005373
Helen,Dates,5005373
Wally,Grapes,5005373
Claire,Fish,5005373
Mia,Apple,5005373
Chae,Apple,5005373
Mia,Ice,5005373
Claire,Fish,5005373
Chae,Jelly,5005373
Dan,Dates,5005373
Helen,Grapes,5005373
Dan,Cherry,5005373
Dan,Ice,5005373
Mia,Ice,5005373
Boo,Grapes,5005373
Wally,Butter,5005373
Mia,Ice,5005373
Sam,Apple,5005373
Helen,Eggs,5005373
Claire,Grapes,5005373
Sam,Ice,5005373
Mia,Fish,5005373
Wally,Eggs,5005373
Claire,Grapes,5005373
Helen,Jelly,5005373
Mia,Fish,5005373
Dan,Eggs,5005373
Chae,Fish,5005373
Dan,Ham,5005373
Chae,Butter,5005373
Mia,Butter,5005373
Sam,Ham,5005373
Boo,Butter,5005373
Boo,Butter,5005373
Emily,Butter,5005373
Chae,Cherry,5005373
Chae,Cherry,5005373
Sam,Cherry,5005373
Boo,Fish,5005373
Dan,Eggs,5005373
Wally,Ice,5005373
Chae,Ice,5005373
Dan,Butter,5005373
Dan,Apple,5005373
Sam,Fish,5005373
Helen,Dates,5005373
Helen,Ham,5005373
Helen,Cherry,5005373
Wally,Fish,5005373
Chae,Eggs,5005373
Emily,Dates,5005373
Claire,Apple,5005373
Dan,Dates,5005373
Wally,Grapes,5005373
Dan,Jelly,5005373
Boo,Grapes,5005373
Claire,Jelly,5005373
Emily,Ice,5005373
Boo,Ham,5005373
Mia,Grapes,5005373
Emily,Ice,5005373
Boo,Butter,5005373
Sam,Grapes,5005373
Boo,Cherry,5005373
Boo,Ham,5005373
Claire,Ham,5005373
Dan,Eggs,5005373
Mia,Fish,5005373
Emily,Apple,5005373
Emily,Fish,5005373
Wally,Cherry,5005373
Dan,Dates,5005373
Boo,Jelly,5005373
Boo,Dates,5005373
Chae,Dates,5005373
Boo,Jelly,5005373
Dan,Grapes,5005373
Claire,Ham,5005373
Emily,Apple,5005373
Boo,Grapes,5005373
Emily,Fish,5005373
Helen,Butter,5005373
Helen,Ham,5005373
Dan,Apple,5005373
Wally,Butter,5005373
Emily,Ham,5005373
Helen,Fish,5005373
Mia,Eggs,5005373
Dan,Fish,5005373
Mia,Dates,5005373
Emily,Grapes,5005373
Claire,Cherry,5005373
Emily,Jelly,5005373
Dan,Jelly,5005373
Mia,Jelly,5005373
Wally,Cherry,5005373
Boo,Apple,5005373
Chae,Butter,5005373
Sam,Cherry,5005373
Chae,Apple,5005373
Sam,Grapes,5005373
Boo,Dates,5005373
Chae,Dates,5005373
Sam,Grapes,5005373
Mia,Grapes,5005373
Helen,Apple,5005373
Emily,Apple,5005373
Claire,Butter,5005373
Claire,Grapes,5005373
Claire,Butter,5005373
Mia,Fish,5005373
Helen,Cherry,5005373
Sam,Eggs,5005373
Boo,Ham,5005373
Wally,Eggs,5005373
Emily,Cherry,5005373
Chae,Jelly,5005373
Helen,Jelly,5005373
Emily,Dates,5005373
Emily,Cherry,5005373
Wally,Ham,5005373
Chae,Grapes,5005373
Helen,Cherry,5005373
Dan,Fish,5005373
Wally,Cherry,5005373
Helen,Ice,5005373
Emily,Ham,5005373
Chae,Butter,5005373
Chae,Jelly,5005373
Emily,Ice,5005373
Boo,Eggs,5005373
Helen,Jelly,5005373
Dan,Ham,5005373
Sam,Dates,5005373
Boo,Cherry,5005373
Boo,Jelly,5005373
Chae,Cherry,5005373
Boo,Cherry,5005373
Wally,Grapes,5005373
Emily,Eggs,5005373
Dan,Ice,5005373
Emily,Dates,5005373
Emily,Grapes,5005373
Wally,Butter,5005373
Mia,Apple,5005373
Emily,Ice,5005373
Helen,Cherry,5005373
Mia,Cherry,5005373
Dan,Jelly,5005373
Helen,Grapes,5005373
Sam,Ice,5005373
Wally,Ham,5005373
Boo,Eggs,5005373
Mia,Dates,5005373
Helen,Fish,5005373
Claire,Eggs,5005373
Wally,Grapes,5005373
Sam,Ice,5005373
Boo,Dates,5005373
Wally,Butter,5005373
Sam,Dates,5005373
Mia,Fish,5005373
Dan,Ice,5005373
Boo,Ham,5005373
Boo,Grapes,5005373
Wally,Grapes,5005373
Wally,Eggs,5005373
Dan,Grapes,5005373
Emily,Apple,5005373
Chae,Cherry,5005373
Helen,Grapes,5005373
Boo,Butter,5005373
Boo,Grapes,5005373
Claire,Fish,5005373
Emily,Apple,5005373
Helen,Ice,5005373
Claire,Apple,5005373
Wally,Grapes,5005373
Boo,Cherry,5005373
Dan,Jelly,5005373
Sam,Ham,5005373
Boo,Apple,5005373
Dan,Fish,5005373
Emily,Dates,5005373
Dan,Dates,5005373
Chae,Cherry,5005373
Helen,Butter,5005373
Wally,Cherry,5005373
Helen,Jelly,5005373
Mia,Apple,5005373
Helen,Fish,5005373
Wally,Grapes,5005373
Helen,Eggs,5005373
Dan,Eggs,5005373
Claire,Ham,5005373
Claire,Ham,5005373
Mia,Ice,5005373
Helen,Jelly,5005373
Boo,Butter,5005373
Wally,Fish,5005373
Mia,Grapes,5005373
Chae,Ice,5005373
Mia,Eggs,5005373
Helen,Grapes,5005373
Dan,Butter,5005373
Mia,Fish,5005373
Wally,Ice,5005373
Wally,Grapes,5005373
Claire,Butter,5005373
Helen,Ham,5005373
Mia,Eggs,5005373
Claire,Butter,5005373
Wally,Fish,5005373
Chae,Jelly,5005373
Dan,Apple,5005373
Wally,Apple,5005373
Claire,Eggs,5005373
Chae,Ice,5005373
Boo,Eggs,5005373
Boo,Butter,5005373
Helen,Jelly,5005373
Helen,Dates,5005373
Mia,Apple,5005373
Emily,Dates,5005373
Emily,Butter,5005373
Chae,Grapes,5005373
Sam,Cherry,5005373
Mia,Butter,5005373
Mia,Grapes,5005373
Emily,Butter,5005373
Chae,Dates,5005373
Emily,Cherry,5005373
Sam,Dates,5005373
Helen,Ice,5005373
Boo,Grapes,5005373
Claire,Cherry,5005373
Mia,Fish,5005373
Mia,Dates,5005373
Helen,Ham,5005373
Chae,Eggs,5005373
Mia,Apple,5005373
Wally,Grapes,5005373
Dan,Butter,5005373
Emily,Ham,5005373
Wally,Ice,5005373
Emily,Eggs,5005373
Boo,Jelly,5005373
Claire,Grapes,5005373
Helen,Fish,5005373
Mia,Apple,5005373
Mia,Apple,5005373
Dan,Dates,5005373
Boo,Butter,5005373
Sam,Ice,5005373
Sam,Fish,5005373
Boo,Jelly,5005373
Boo,Eggs,5005373
Wally,Ham,5005373
Dan,Grapes,5005373
Boo,Fish,5005373
Claire,Apple,5005373
Wally,Fish,5005373
Dan,Butter,5005373
Helen,Jelly,5005373
Claire,Apple,5005373
Mia,Dates,5005373
Claire,Dates,5005373
Wally,Dates,5005373
Helen,Eggs,5005373
Helen,Ham,5005373
Chae,Butter,5005373
Emily,Jelly,5005373
Sam,Dates,5005373
Claire,Dates,5005373
Wally,Eggs,5005373
Dan,Eggs,5005373
Emily,Ham,5005373
Dan,Jelly,5005373
Sam,Ham,5005373
Boo,Grapes,5005373
Emily,Fish,5005373
Wally,Eggs,5005373
